"","Type","Subpopulation","Indicator","Category","NResp","Estimate.P","StdError.P","LCB95Pct.P","UCB95Pct.P","Estimate.U","StdError.U","LCB95Pct.U","UCB95Pct.U"
"160","EPA_Region","10","Fish_Tissue_Status","Good",3,1.43298936560105,0.701458934230469,0.0581551178754795,2.80782361332662,23.0933185413905,11.0327334246829,1.46955837798069,44.7170787048002
"161","EPA_Region","10","Fish_Tissue_Status","Fair",38,32.3402582987275,7.06088433771794,18.5011792977974,46.1793372996576,521.178945588411,90.2652413370883,344.262323511902,698.09556766492
"162","EPA_Region","10","Fish_Tissue_Status","Poor",14,35.2486237182955,7.77924833788245,20.0015771492528,50.4956702873382,568.048664709234,152.082339557562,269.972756491822,866.124572926647
"163","EPA_Region","10","Fish_Tissue_Status","Missing",19,30.9781286173759,7.99749804378578,15.3033204851263,46.6529367496256,499.227565221439,158.222271121309,189.117612271541,809.337518171336
"164","EPA_Region","10","Fish_Tissue_Status","Total",74,100,0,100,100,1611.54849406047,181.530916982132,1255.75443469497,1967.34255342598
"165","EPA_Region","2","Fish_Tissue_Status","Fair",31,15.4271811255048,2.82864473255355,9.88313932464093,20.9712229263687,361.880271514014,67.0432017691007,230.478010638325,493.282532389704
"166","EPA_Region","2","Fish_Tissue_Status","Poor",79,60.32954879429,4.30643440102746,51.8890924664919,68.7700051220881,1415.16932486791,118.532189701301,1182.85050204469,1647.48814769113
"167","EPA_Region","2","Fish_Tissue_Status","Missing",27,24.2432700802052,4.16590003664216,16.0782560451925,32.4082841152179,568.682061073886,98.5838424548117,375.461280404885,761.902841742888
"168","EPA_Region","2","Fish_Tissue_Status","Total",137,100,0,100,100,2345.73165745581,87.5787894551081,2174.08038431418,2517.38293059744
"169","EPA_Region","3","Fish_Tissue_Status","Good",2,0.482508578571983,0.337096617414239,0,1.14320580801417,25.5972809606791,17.75642242498,0,60.3992294079192
"170","EPA_Region","3","Fish_Tissue_Status","Fair",22,34.5295226746305,5.64024644735742,23.47484277388,45.5842025753811,1831.80555246604,314.027639483954,1216.32268892736,2447.28841600472
"171","EPA_Region","3","Fish_Tissue_Status","Poor",34,43.6165083514227,5.32236573301291,33.1848632021673,54.0481535006781,2313.87392551532,297.617607082871,1730.5541344679,2897.19371656274
"172","EPA_Region","3","Fish_Tissue_Status","Missing",16,21.3714603953748,4.72478594815808,12.111050102324,30.6318706884255,1133.76487087436,264.996118900659,614.38202178617,1653.14771996254
"173","EPA_Region","3","Fish_Tissue_Status","Total",74,100,0,100,100,5305.0416298164,283.325458582226,4749.73393509194,5860.34932454086
"174","EPA_Region","4","Fish_Tissue_Status","Good",2,1.94506729048363,1.21283999017712,0,4.3221899902407,179.552515151874,111.849646400576,0,398.773793780543
"175","EPA_Region","4","Fish_Tissue_Status","Fair",48,26.4245084216966,3.83105909981221,18.9157705634202,33.9332462799729,2439.29193194533,326.541472020131,1799.28240732717,3079.30145656348
"176","EPA_Region","4","Fish_Tissue_Status","Poor",122,64.7222293947852,4.16181876835048,56.5652144986355,72.879244290935,5974.62058558431,591.621560732244,4815.06363407173,7134.17753709688
"177","EPA_Region","4","Fish_Tissue_Status","Missing",13,6.90819489303456,1.64977361021262,3.6746980343732,10.1416917516959,637.707381267651,150.160808037838,343.397605624056,932.017156911245
"178","EPA_Region","4","Fish_Tissue_Status","Total",185,100,0,100,100,9231.17241394916,482.042912607905,8286.38566623488,10175.9591616634
"179","EPA_Region","5","Fish_Tissue_Status","Good",3,0.238086045392394,0.167839292487659,0,0.56704501385889,13.7822354006045,9.69347483729606,0,32.78109696675
"180","EPA_Region","5","Fish_Tissue_Status","Fair",66,11.5349057408491,1.90171876036557,7.80760546180845,15.2622060198898,667.728282781775,107.950559020127,456.14907499136,879.30749057219
"181","EPA_Region","5","Fish_Tissue_Status","Poor",143,42.5862005948407,3.03782406363987,36.6321748387375,48.540226350944,2465.21395425811,201.851643269288,2069.59200323008,2860.83590528614
"182","EPA_Region","5","Fish_Tissue_Status","Missing",110,45.6408076189178,3.13692219378677,39.4925530967913,51.7890621410442,2642.03789617703,227.04131285206,2197.0450999843,3087.03069236976
"183","EPA_Region","5","Fish_Tissue_Status","Total",322,100,0,100,100,5788.76236861752,243.997641557224,5310.53577885264,6266.98895838239
"184","EPA_Region","6","Fish_Tissue_Status","Fair",20,18.8163207408416,3.56891096198482,11.8213837913211,25.811257690362,1242.21713800676,239.265847846928,773.264693496345,1711.16958251718
"185","EPA_Region","6","Fish_Tissue_Status","Poor",115,75.6797490448195,3.93068549740125,67.9757470353591,83.3837510542798,4996.23080188423,307.193569165467,4394.1424700376,5598.31913373086
"186","EPA_Region","6","Fish_Tissue_Status","Missing",7,5.50393021433898,1.91164019179381,1.75718428702387,9.25067614165409,363.358837937163,125.634859744282,117.119037635629,609.598638238697
"187","EPA_Region","6","Fish_Tissue_Status","Total",142,100,0,100,100,6601.80677782816,205.759587413254,6198.52539702436,7005.08815863196
"188","EPA_Region","9","Fish_Tissue_Status","Good",10,5.5590216130666,1.26261669130689,3.08433837182598,8.03370485430723,31.4739668958757,6.84787065741093,18.0523870365616,44.8955467551897
"189","EPA_Region","9","Fish_Tissue_Status","Fair",31,51.262588277725,7.79334053130683,35.9879215171074,66.5372550383426,290.237584732105,42.1876738163443,207.551263460547,372.923906003663
"190","EPA_Region","9","Fish_Tissue_Status","Poor",15,35.6506948738641,8.14707422147599,19.6827228203965,51.6186669273318,201.846452195386,50.502462662346,102.863444246609,300.829460144162
"191","EPA_Region","9","Fish_Tissue_Status","Missing",4,7.52769523534428,3.21768815336775,1.2211423412623,13.8342481294263,42.6201672039853,18.1540843588835,7.03881568827182,78.2015187196988
"192","EPA_Region","9","Fish_Tissue_Status","Total",60,100,0,100,100,566.178171027351,27.4474339052118,512.382189105093,619.97415294961
